sample_idx,true_label,initial_pred,adv_label,success,queries,l2_mag,note
0,0,0,2.0,True,75,900.308837890625,I-FGSM successful
2,0,0,9.0,True,55,663.5781860351562,I-FGSM successful
7,0,0,9.0,True,81,996.0075073242188,I-FGSM successful
16,0,0,5.0,True,59,693.6685180664062,I-FGSM successful
35,0,0,6.0,True,25,329.6710510253906,I-FGSM successful
44,0,0,5.0,True,43,526.7124633789062,I-FGSM successful
49,0,0,5.0,True,55,661.6607666015625,I-FGSM successful
58,0,0,3.0,True,67,835.4166870117188,I-FGSM successful
63,0,0,5.0,True,77,884.9847412109375,I-FGSM successful
67,0,0,2.0,True,49,610.5997314453125,I-FGSM successful
72,0,0,9.0,True,81,886.9351806640625,I-FGSM successful
73,0,0,9.0,True,95,1115.6854248046875,I-FGSM successful
75,0,0,8.0,True,77,950.2462768554688,I-FGSM successful
97,0,0,2.0,True,55,672.3778686523438,I-FGSM successful
112,0,0,9.0,True,77,831.0210571289062,I-FGSM successful
113,0,0,2.0,True,59,747.206787109375,I-FGSM successful
118,0,0,6.0,True,43,515.53271484375,I-FGSM successful
135,0,0,2.0,True,37,479.84686279296875,I-FGSM successful
155,0,0,2.0,True,145,1108.9932861328125,I-FGSM successful
174,0,0,9.0,True,37,447.64495849609375,I-FGSM successful
182,0,0,2.0,True,89,1087.9677734375,I-FGSM successful
186,0,0,9.0,True,65,724.9365234375,I-FGSM successful
187,0,0,6.0,True,15,218.6481170654297,I-FGSM successful
196,0,0,6.0,True,69,791.1908569335938,I-FGSM successful
200,0,0,6.0,True,33,404.59857177734375,I-FGSM successful
203,0,0,6.0,True,53,675.2850952148438,I-FGSM successful
218,0,0,2.0,True,19,254.8980255126953,I-FGSM successful
219,0,0,6.0,True,41,542.4822387695312,I-FGSM successful
239,0,0,5.0,True,57,678.7113037109375,I-FGSM successful
246,0,0,5.0,True,89,993.0226440429688,I-FGSM successful
251,0,0,2.0,True,87,1002.704345703125,I-FGSM successful
252,0,0,2.0,True,57,721.3646850585938,I-FGSM successful
261,0,0,9.0,True,53,696.7911987304688,I-FGSM successful
273,0,0,3.0,True,69,878.392822265625,I-FGSM successful
282,0,0,9.0,True,135,1068.5887451171875,I-FGSM successful
295,0,0,6.0,True,47,630.47998046875,I-FGSM successful
297,0,0,6.0,True,89,1085.8236083984375,I-FGSM successful
315,0,0,9.0,True,91,971.2337646484375,I-FGSM successful
322,0,0,9.0,True,75,989.7115478515625,I-FGSM successful
338,0,0,6.0,True,71,827.1680908203125,I-FGSM successful
339,0,0,5.0,True,43,540.0610961914062,I-FGSM successful
354,0,0,9.0,True,37,499.76593017578125,I-FGSM successful
356,0,0,2.0,True,49,645.4192504882812,I-FGSM successful
357,0,0,2.0,True,17,213.5743408203125,I-FGSM successful
359,0,0,8.0,True,23,311.94390869140625,I-FGSM successful
377,0,0,8.0,True,75,863.0341796875,I-FGSM successful
379,0,0,9.0,True,63,728.6466674804688,I-FGSM successful
387,0,0,6.0,True,35,460.4432678222656,I-FGSM successful
390,0,0,6.0,True,61,784.4061279296875,I-FGSM successful
394,0,0,9.0,True,67,790.5055541992188,I-FGSM successful
408,0,0,6.0,True,3,36.57868194580078,I-FGSM successful
423,0,0,2.0,True,67,818.7777709960938,I-FGSM successful
434,0,0,2.0,True,55,686.0743408203125,I-FGSM successful
436,0,0,2.0,True,65,774.5488891601562,I-FGSM successful
454,0,0,2.0,True,43,595.5484619140625,I-FGSM successful
462,0,0,9.0,True,67,688.5811767578125,I-FGSM successful
476,0,0,2.0,True,37,477.5793151855469,I-FGSM successful
497,0,0,2.0,True,69,828.3200073242188,I-FGSM successful
509,0,0,6.0,True,27,356.8094787597656,I-FGSM successful
511,0,0,2.0,True,69,834.65380859375,I-FGSM successful
521,0,0,2.0,True,23,309.4931335449219,I-FGSM successful
523,0,0,2.0,True,63,817.9920654296875,I-FGSM successful
524,0,0,9.0,True,75,842.750244140625,I-FGSM successful
534,0,0,9.0,True,63,783.1819458007812,I-FGSM successful
543,0,0,5.0,True,95,942.7364501953125,I-FGSM successful
550,0,0,9.0,True,53,610.1155395507812,I-FGSM successful
555,0,0,2.0,True,41,548.3703002929688,I-FGSM successful
559,0,0,2.0,True,81,912.2833862304688,I-FGSM successful
564,0,0,2.0,True,75,968.9968872070312,I-FGSM successful
575,0,0,5.0,True,49,609.3110961914062,I-FGSM successful
577,0,0,9.0,True,65,808.1002197265625,I-FGSM successful
595,0,0,9.0,True,51,615.2958374023438,I-FGSM successful
600,0,0,6.0,True,59,708.2965698242188,I-FGSM successful
